
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"756","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","207104193898510855","207104193898510855_1","2025-10-09","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Xpress Bees","234095382413714","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095382413714","Meesho Price","Have size / fit related issues","Size correct but too tight"
"757","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","206739877873613312","206739877873613312_1","2025-10-08","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-22","Shadowfax","SF2233547461FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2233547461FPL",,"NA","NA"
"758","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206841669877791232","206841669877791232_1","2025-10-08","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1511027471FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1511027471FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"759","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","8-9 Years",,"Clothing Set","1","206058248783138496","206058248783138496_1","2025-10-06","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1515180527FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1515180527FPL","Meesho Price","Don't need the product anymore","Did not like the product"
"760","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","206355471261634240","206355471261634240_1","2025-10-07","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-21","Shadowfax","SF2223414306FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2223414306FPL",,"NA","NA"
"761","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","203776548825758208","203776548825758208_1","2025-09-30","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1491855620MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1491855620MEO","Meesho Price","Have size / fit related issues","Size correct but too tight"
"762","Trendy Boys Outfit Set","boy_nice_white_brown","13-14 Years",,"Clothing Set","1","201250114123265216","201250114123265216_1","2025-09-22","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1463871974MEO",,"2","https://track.shadowfax.in/track?order=new&trackingId=R1463871974MEO","Meesho Price","Have size / fit related issues","Size correct but too tight"
"763","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","7-8 Years",,"Clothing Set","1","201396583506985344","201396583506985344_1","2025-09-23","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1468936906MEO",,"2","https://track.shadowfax.in/track?order=new&trackingId=R1468936906MEO","Meesho Price","Have size / fit related issues","Size correct but too tight"
"764","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208065323657151108","208065323657151108_1","2025-10-11","2025-10-15","Customer Return","FIRST_RET","2025-11-09","Shadowfax","R1516494507FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1516494507FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"765","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","207705737771172480","207705737771172480_1","2025-10-10","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-24","Delhivery","1490819027259682","Returned","null","https://www.delhivery.com/track/package/1490819027259682",,"NA","NA"
"766","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","9-10 Years",,"Clothing Set","1","207734071307143104","207734071307143104_1","2025-10-10","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-24","Delhivery","1490819036806993","Returned","null","https://www.delhivery.com/track/package/1490819036806993",,"NA","NA"
"767","Trendy Boys Outfit Set","boy_nice_white_brown","14-15 Years",,"Clothing Set","1","207165577029197312","207165577029197312_1","2025-10-09","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818944766023","Returned","null","https://www.delhivery.com/track/package/1490818944766023",,"NA","NA"
"768","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","206866783587727680","206866783587727680_1","2025-10-08","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158386","Returned","null","https://www.delhivery.com/track/package/1490818839158386",,"NA","NA"
"769","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","206866894023752000","206866894023752000_1","2025-10-08","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158386","Returned","null","https://www.delhivery.com/track/package/1490818839158386",,"NA","NA"
"770","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","6-7 Years",,"Clothing Set","1","206261379894741696","206261379894741696_1","2025-10-06","2025-10-15","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818674773632","Returned","null","https://www.delhivery.com/track/package/1490818674773632",,"NA","NA"
"771","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","207140984566448832","207140984566448832_1","2025-10-09","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2241545266FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241545266FPL",,"NA","NA"
"772","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","14-15 Years",,"Clothing Set","1","206310244950931648","206310244950931648_1","2025-10-06","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-20","Shadowfax","SF2213157677FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2213157677FPL",,"NA","NA"
"773","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206377449502674560","206377449502674560_1","2025-10-07","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-21","Xpress Bees","134095736619755","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095736619755",,"NA","NA"
"774","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","206619153577152256","206619153577152256_1","2025-10-07","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-21","Xpress Bees","134095667168744","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095667168744",,"NA","NA"
"775","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","4-5 Years",,"Clothing Set","1","207331765663172544","207331765663172544_1","2025-10-09","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-23","Xpress Bees","134095769901143","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095769901143",,"NA","NA"
"776","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","9-10 Years",,"Clothing Set","1","205895637483522752","205895637483522752_1","2025-10-05","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-19","Xpress Bees","134095814488538","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095814488538",,"NA","NA"
"777","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","207549233661933888","207549233661933888_1","2025-10-10","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-24","Xpress Bees","134095824125174","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095824125174",,"NA","NA"
"778","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206234076604201216","206234076604201216_1","2025-10-06","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818697682112","Returned","null","https://www.delhivery.com/track/package/1490818697682112",,"NA","NA"
"779","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205951546378352896","205951546378352896_1","2025-10-05","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-19","Delhivery","1490818623851535","Returned","null","https://www.delhivery.com/track/package/1490818623851535",,"NA","NA"
"780","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","207059533586106304","207059533586106304_1","2025-10-08","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Xpress Bees","234095389937105","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095389937105","Meesho Price","Have size / fit related issues","Size correct but too tight"
"781","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","206331279718302336","206331279718302336_1","2025-10-06","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-20","Xpress Bees","134095661245915","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095661245915",,"NA","NA"
"782","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","206386176101382401","206386176101382401_1","2025-10-08","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Valmo","VLR081370917104","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081370917104&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"783","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","206764416078903616","206764416078903616_1","2025-10-08","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Xpress Bees","234095348168909","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095348168909","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"784","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","207493631792726656","207493631792726656_1","2025-10-10","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1510303558FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1510303558FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"785","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","204865761456556736","204865761456556736_1","2025-10-02","2025-10-14","Customer Return","SECOND_RET","2025-11-08","Shadowfax","R1513101135MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1513101135MSR","Meesho Price","Don't need the product anymore","Did not like the product"
"786","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","206285253655109120","206285253655109120_1","2025-10-06","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1497328570FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1497328570FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"787","TrendMax Boys’ Clothing Set","boy_run_blue_c1","7-8 Years",,"Clothing Set","1","207397049322370368","207397049322370368_1","2025-10-09","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925888224","Returned","null","https://www.delhivery.com/track/package/1490818925888224",,"NA","NA"
"788","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","8-9 Years",,"Clothing Set","1","206270502301530432","206270502301530432_1","2025-10-06","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818674773595","Returned","null","https://www.delhivery.com/track/package/1490818674773595",,"NA","NA"
"789","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","205906550127200192","205906550127200192_1","2025-10-05","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1505362501MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1505362501MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"790","AngelVibe Girls’ Fashion Set","girl_red_flower_c1","9-10 Years",,"Clothing Set","1","206602994396040832","206602994396040832_1","2025-10-07","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818797324312","Returned","null","https://www.delhivery.com/track/package/1490818797324312",,"NA","NA"
"791","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","12-13 Years",,"Clothing Set","1","207534879280438787","207534879280438787_1","2025-10-10","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1510910877FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1510910877FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"792","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","206020774931808897","206020774931808897_1","2025-10-06","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1512004507FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1512004507FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"793","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","207195794121456128","207195794121456128_1","2025-10-09","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2241793030FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241793030FPL",,"NA","NA"
"794","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","8-9 Years",,"Clothing Set","1","203871981388625216","203871981388625216_1","2025-09-30","2025-10-14","Customer Return","FIRST_RET","2025-11-08","Shadowfax","R1488858581MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1488858581MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"795","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","8-9 Years",,"Clothing Set","1","207033340967126976","207033340967126976_1","2025-10-08","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839157804","Returned","null","https://www.delhivery.com/track/package/1490818839157804",,"NA","NA"
"796","TrendMax Boys’ Clothing Set","boy_run_blue_c1","10-11 Years",,"Clothing Set","1","207033664587987456","207033664587987456_1","2025-10-08","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839157804","Returned","null","https://www.delhivery.com/track/package/1490818839157804",,"NA","NA"
"797","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","6-7 Years",,"Clothing Set","1","207007247246752064","207007247246752064_1","2025-10-08","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839159005","Returned","null","https://www.delhivery.com/track/package/1490818839159005",,"NA","NA"
"798","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","207135371327783552","207135371327783552_1","2025-10-09","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925886360","Returned","null","https://www.delhivery.com/track/package/1490818925886360",,"NA","NA"
"799","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","8-9 Years",,"Clothing Set","1","207332413656351360","207332413656351360_1","2025-10-10","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-24","Delhivery","1490818944766760","Returned","null","https://www.delhivery.com/track/package/1490818944766760",,"NA","NA"
"800","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","207018300310527488","207018300310527488_1","2025-10-08","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158331","Returned","null","https://www.delhivery.com/track/package/1490818839158331",,"NA","NA"
"801","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","9-10 Years",,"Clothing Set","1","206773317400085120","206773317400085120_1","2025-10-08","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839157480","Returned","null","https://www.delhivery.com/track/package/1490818839157480",,"NA","NA"
"802","Trendy Boys Outfit Set","boy_nice_white_brown","12-13 Years",,"Clothing Set","1","206436420003434240","206436420003434240_1","2025-10-07","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818752683050","Returned","null","https://www.delhivery.com/track/package/1490818752683050",,"NA","NA"
"803","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","206606098789173952","206606098789173952_1","2025-10-07","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818752679675","Returned","null","https://www.delhivery.com/track/package/1490818752679675",,"NA","NA"
"804","AngelVibe Girls’ Fashion Set","girl_red_flower_c1","7-8 Years",,"Clothing Set","1","203389700349818176","203389700349818176_1","2025-09-29","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-13","Shadowfax","SF2183596376FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2183596376FPL",,"NA","NA"
"805","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","204544007685147328","204544007685147328_1","2025-10-02","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-16","Shadowfax","SF2196348671FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2196348671FPL",,"NA","NA"
"806","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","201637637911672128","201637637911672128_1","2025-09-23","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-07","Shadowfax","SF2157796529FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2157796529FPL",,"NA","NA"
"807","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","204169523975396864","204169523975396864_1","2025-09-30","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-14","Shadowfax","SF2190236153FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2190236153FPL",,"NA","NA"
"808","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","204235939860581056","204235939860581056_1","2025-10-01","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-15","Shadowfax","SF2193300420FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2193300420FPL",,"NA","NA"
"809","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","204237190824331968","204237190824331968_1","2025-10-01","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-15","Shadowfax","SF2193300420FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2193300420FPL",,"NA","NA"
"810","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","7-8 Years",,"Clothing Set","1","204549450071514624","204549450071514624_1","2025-10-02","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-16","Shadowfax","SF2196347555FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2196347555FPL",,"NA","NA"
"811","AngelVibe Girls’ Fashion Set","girl_dark_pink_flower_c1","8-9 Years",,"Clothing Set","1","202665424260887872","202665424260887872_1","2025-09-26","2025-10-14","Courier Return (RTO)","forward_RTO","2025-11-10","Shadowfax","SF2171852835FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2171852835FPL",,"NA","NA"
"812","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","204406285280714240","204406285280714240_1","2025-10-01","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-15","Delhivery","1490818488802871","Returned","null","https://www.delhivery.com/track/package/1490818488802871",,"NA","NA"
"813","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","206019377131293376","206019377131293376_1","2025-10-06","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-20","Shadowfax","SF2213123070FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2213123070FPL",,"NA","NA"
"814","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","206850580466081281","206850580466081281_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158423","Returned","null","https://www.delhivery.com/track/package/1490818839158423",,"NA","NA"
"815","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","204144698030899840","204144698030899840_1","2025-10-05","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-19","Delhivery","1490818628349120","Returned","null","https://www.delhivery.com/track/package/1490818628349120",,"NA","NA"
"816","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206125291029008128","206125291029008128_1","2025-10-06","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-20","Shadowfax","SF2213249001FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2213249001FPL",,"NA","NA"
"817","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","7-8 Years",,"Clothing Set","1","205230677834265920","205230677834265920_1","2025-10-03","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-17","Shadowfax","SF2201486465FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2201486465FPL",,"NA","NA"
"818","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","7-8 Years",,"Clothing Set","1","204856807540366848","204856807540366848_1","2025-10-03","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-17","Delhivery","1490818515792082","Returned","null","https://www.delhivery.com/track/package/1490818515792082",,"NA","NA"
"819","AngelVibe Girls’ Fashion Set","girl_dark_pink_flower_c1","14-15 Years",,"Clothing Set","1","204201057441740096","204201057441740096_1","2025-10-01","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-15","Delhivery","1490818482472793","Returned","null","https://www.delhivery.com/track/package/1490818482472793",,"NA","NA"
"820","Trendy Boys Outfit Set","boy_nice_green","3-4 Years",,"Clothing Set","1","204542447840266176","204542447840266176_1","2025-10-03","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-17","Delhivery","1490818515791485","Returned","null","https://www.delhivery.com/track/package/1490818515791485",,"NA","NA"
"821","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","203174657933839232","203174657933839232_1","2025-10-03","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-17","Delhivery","1490818518149203","Returned","null","https://www.delhivery.com/track/package/1490818518149203",,"NA","NA"
"822","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","204572503887185856","204572503887185856_1","2025-10-03","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-17","Delhivery","1490818515792093","Returned","null","https://www.delhivery.com/track/package/1490818515792093",,"NA","NA"
"823","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","12-13 Years",,"Clothing Set","1","206344812496091456","206344812496091456_1","2025-10-06","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818674773396","Returned","null","https://www.delhivery.com/track/package/1490818674773396",,"NA","NA"
"824","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206791188539438400","206791188539438400_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Shadowfax","SF2234600744FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2234600744FPL",,"NA","NA"
"825","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","204229285847319168","204229285847319168_1","2025-10-01","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-15","Delhivery","1490818482472443","Returned","null","https://www.delhivery.com/track/package/1490818482472443",,"NA","NA"
"826","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","14-15 Years",,"Clothing Set","1","206824579208027648","206824579208027648_1","2025-10-08","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1509465798FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1509465798FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"827","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","206061109650890240","206061109650890240_1","2025-10-06","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Valmo","VLR081364255152","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081364255152&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"828","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","204292958038656960","204292958038656960_1","2025-10-01","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-15","Xpress Bees","134095814449090","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095814449090",,"NA","NA"
"829","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","205754450017651392","205754450017651392_1","2025-10-05","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Xpress Bees","234095382466615","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095382466615","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"830","Trendy Boys Outfit Set","boy_nice_white_brown","8-9 Years",,"Clothing Set","1","205993207719398080","205993207719398080_1","2025-10-06","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1506771233FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1506771233FPL","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"831","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","204198446455407232","204198446455407232_1","2025-10-01","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Xpress Bees","234095417286727","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095417286727","Meesho Price","Have size / fit related issues","Size correct but too loose"
"832","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","206791926569171264","206791926569171264_1","2025-10-08","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Xpress Bees","234095397485525","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095397485525","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"833","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","207419150259223047","207419150259223047_1","2025-10-09","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1506778563FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1506778563FPL","Meesho Price","Don't need the product anymore","Ordered by mistake"
"834","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","207081439290957312","207081439290957312_1","2025-10-08","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1513316983FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1513316983FPL","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"835","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","14-15 Years",,"Clothing Set","1","207101574887176512","207101574887176512_1","2025-10-09","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2239453916FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2239453916FPL",,"NA","NA"
